ID,Age,Sexe,Habitat,Revenus,Marie,Enfants,Voiture,Compte_Epargne,Compte_Courant,Emprunt,Produit
12101,48,F,Centre_Ville,140368,Non,1.0,Non,Non,Non,Non,Oui
12102,40,H,Petite_Ville,249360,Oui,3.0,Oui,Non,Oui,Oui,Non
12103,51,F,Centre_Ville,132600,Oui,0.0,Oui,Oui,Oui,Non,Non
12104,23,F,Petite_Ville,163000,Oui,3.0,Non,Non,Oui,Non,Non
12105,57,F,Rural,414024,Oui,0.0,Non,Oui,Non,Non,Non
12106,57,F,Petite_Ville,302952,Oui,2.0,Non,Oui,Oui,Non,Oui
12107,22,H,Rural,71016,Non,0.0,Non,Non,Oui,Non,Oui
12108,58,H,Petite_Ville,199568,Oui,0.0,Oui,Oui,Oui,Non,Non
12109,37,F,Banlieue,202432,Oui,2.0,Oui,Non,Non,Non,Non
12110,54,H,Petite_Ville,193696,Oui,2.0,Oui,Oui,Oui,Non,Non
12111,66,F,Petite_Ville,478424,Oui,0.0,Non,Oui,Oui,Non,Non
12112,52,F,Centre_Ville,213264,Non,0.0,Oui,Oui,Oui,Oui,Non
12113,44,F,Petite_Ville,157288,Oui,1.0,Non,Oui,Oui,Oui,Oui
12114,66,F,Petite_Ville,441632,Oui,1.0,Oui,Oui,Oui,Oui,Oui
12115,36,H,Rural,155792,Oui,0.0,Non,Oui,Oui,Oui,Non
12116,38,F,Centre_Ville,178736,Oui,0.0,Oui,Oui,Oui,Oui,Non
12117,37,F,Petite_Ville,141832,Oui,2.0,Non,Non,Non,Oui,Non
12118,46,F,Banlieue,328128,Oui,0.0,Non,Oui,Non,Oui,Non
12119,62,F,Centre_Ville,215272,Oui,0.0,Non,Oui,Non,Non,Oui
12120,31,H,Petite_Ville,180176,Oui,0.0,Oui,Oui,Oui,Non,Non
12121,61,H,Centre_Ville,463040,Oui,2.0,Non,Oui,Non,Non,Oui
12122,50,H,Petite_Ville,131976,Oui,2.0,Non,Oui,Oui,Non,Non
12123,54,H,Centre_Ville,283264,Oui,0.0,Non,Oui,Oui,Non,Non
12124,27,F,Petite_Ville,124304,Non,0.0,Oui,Oui,Oui,Oui,Non
12125,22,H,Centre_Ville,122936,Non,2.0,Oui,Oui,Oui,Non,Non
12126,56,H,Centre_Ville,298744,Oui,0.0,Oui,Oui,Oui,Oui,Non
12127,45,H,Centre_Ville,166472,Oui,0.0,Non,Oui,Oui,Oui,Non
12128,39,F,Petite_Ville,164352,Oui,1.0,Non,Non,Oui,Non,Oui
12129,39,F,Centre_Ville,234872,Non,3.0,Oui,Non,Oui,Oui,Non
12130,61,H,Rural,194160,Oui,1.0,Non,Non,Oui,Non,Oui
12131,61,F,Rural,183536,Oui,2.0,Non,Oui,Oui,Non,Non
12132,20,F,Petite_Ville,130600,Oui,2.0,Non,Oui,Non,Non,Non
12133,45,H,Banlieue,187544,Oui,1.0,Oui,Oui,Oui,Non,Oui
12134,33,F,Centre_Ville,227952,Non,3.0,Oui,Oui,Non,Non,Non
12135,43,H,Banlieue,300168,Non,0.0,Non,Oui,Oui,Non,Oui
12136,27,F,Centre_Ville,158944,Oui,2.0,Non,Oui,Oui,Non,Non
12137,19,H,Rural,111168,Oui,3.0,Oui,Oui,Oui,Non,Non
12138,36,F,Rural,107048,Non,0.0,Oui,Non,Oui,Non,Oui
12139,43,F,Petite_Ville,148032,Oui,0.0,Oui,Oui,Oui,Non,Non
12140,66,F,Banlieue,203128,Non,2.0,Non,Non,Oui,Non,Non
12141,55,H,Petite_Ville,214192,Oui,0.0,Non,Non,Oui,Oui,Oui
12142,47,F,Centre_Ville,215616,Oui,0.0,Oui,Non,Oui,Non,Non
12143,67,H,Petite_Ville,445728,Non,2.0,Oui,Oui,Non,Non,Oui
12144,32,F,Petite_Ville,220568,Oui,0.0,Oui,Non,Oui,Oui,Non
12145,20,H,Centre_Ville,134360,Non,2.0,Oui,Oui,Oui,Oui,Non
